,Hr_Mean_Wage,Jobs_1000,Occupation,State,Tot_Emp,Yr_Mean_Wage
0,53.44,36.385,Management,Alabama,69950,111150.0
1,34.33,38.028,Business and Financial Operations,Alabama,73110,71410.0
2,39.36,20.68,Computer and Mathematical,Alabama,39760,81870.0
3,42.41,22.37,Architecture and Engineering,Alabama,43010,88220.0
4,31.11,4.295,"Life, Physical, and Social Science",Alabama,8260,64700.0
5,21.11,9.352,Community and Social Service,Alabama,17980,43920.0
6,41.86,5.245,Legal,Alabama,10080,87080.0
7,22.87,53.724,"Education, Training, and Library",Alabama,103290,47560.0
8,21.55,9.07,"Arts, Design, Entertainment, Sports, and Media",Alabama,17440,44820.0
9,33.62,68.352,Healthcare Practitioners and Technical,Alabama,131410,69940.0
10,12.74,27.725,Healthcare Support,Alabama,53300,26500.0
11,17.84,22.058,Protective Service,Alabama,42410,37110.0
12,10.15,90.138,Food Preparation and Serving Related,Alabama,173300,21110.0
13,11.91,30.62,Building and Grounds Cleaning and Maintenance,Alabama,58870,24780.0
14,10.99,25.176,Personal Care and Service,Alabama,48400,22860.0
15,16.52,111.139,Sales and Related,Alabama,213670,34370.0
16,16.31,146.888,Office and Administrative Support,Alabama,282400,33920.0
17,16.51,2.762,"Farming, Fishing, and Forestry",Alabama,5310,34340.0
18,19.6,38.421,Construction and Extraction,Alabama,73870,40770.0
19,22.12,47.162,"Installation, Maintenance, and Repair",Alabama,90670,46010.0
20,16.73,113.321,Production,Alabama,217870,34800.0
21,15.64,77.09,Transportation and Material Moving,Alabama,148210,32540.0
22,52.22,57.886,Management,Alaska,18420,108620.0
23,37.78,43.535,Business and Financial Operations,Alaska,13850,78590.0
24,39.34,17.124,Computer and Mathematical,Alaska,5450,81820.0
25,50.28,24.712,Architecture and Engineering,Alaska,7860,104570.0
26,36.54,18.901,"Life, Physical, and Social Science",Alaska,6010,76000.0
27,25.25,23.254,Community and Social Service,Alaska,7400,52520.0
28,47.24,6.373,Legal,Alaska,2030,98260.0
29,30.66,68.71,"Education, Training, and Library",Alaska,21860,63780.0
30,26.49,10.054,"Arts, Design, Entertainment, Sports, and Media",Alaska,3200,55100.0
31,47.12,53.865,Healthcare Practitioners and Technical,Alaska,17140,98020.0
32,21.14,27.088,Healthcare Support,Alaska,8620,43970.0
33,28.57,24.531,Protective Service,Alaska,7800,59420.0
34,13.65,88.137,Food Preparation and Serving Related,Alaska,28040,28390.0
35,16.46,32.772,Building and Grounds Cleaning and Maintenance,Alaska,10430,34240.0
36,15.48,36.759,Personal Care and Service,Alaska,11700,32200.0
37,17.93,81.649,Sales and Related,Alaska,25980,37300.0
38,21.09,161.589,Office and Administrative Support,Alaska,51410,43870.0
39,19.41,1.32,"Farming, Fishing, and Forestry",Alaska,420,40360.0
40,32.02,59.327,Construction and Extraction,Alaska,18880,66600.0
41,29.51,53.845,"Installation, Maintenance, and Repair",Alaska,17130,61370.0
42,21.31,34.547,Production,Alaska,10990,44330.0
43,27.04,74.021,Transportation and Material Moving,Alaska,23550,56240.0
44,48.4,62.121,Management,Arizona,167980,100680.0
45,32.79,51.896,Business and Financial Operations,Arizona,140330,68190.0
46,39.87,34.573,Computer and Mathematical,Arizona,93490,82940.0
47,40.21,18.062,Architecture and Engineering,Arizona,48840,83640.0
48,30.49,7.397,"Life, Physical, and Social Science",Arizona,20000,63420.0
49,21.49,15.902,Community and Social Service,Arizona,43000,44710.0
50,47.31,6.983,Legal,Arizona,18880,98400.0
51,22.72,51.692,"Education, Training, and Library",Arizona,139780,47260.0
52,24.82,11.376,"Arts, Design, Entertainment, Sports, and Media",Arizona,30760,51630.0
53,39.56,59.299,Healthcare Practitioners and Technical,Arizona,160350,82290.0
54,15.35,25.584,Healthcare Support,Arizona,69180,31920.0
55,22.61,29.26,Protective Service,Arizona,79120,47030.0
56,12.23,96.49,Food Preparation and Serving Related,Arizona,260910,25450.0
57,13.12,30.326,Building and Grounds Cleaning and Maintenance,Arizona,82000,27290.0
58,12.98,35.453,Personal Care and Service,Arizona,95870,27010.0
